username,2024-05-04,2024-05-05,2024-05-06,2024-05-07,2024-05-08,2024-05-09,2024-05-10,2024-05-11,2024-05-12,2024-05-13,2024-05-14,2024-05-15,2024-05-16,2024-05-17,2024-05-18,2024-05-19,2024-05-20,2024-05-21,2024-05-22,2024-05-23,2024-05-24,2024-05-25,2024-05-26,2024-05-27,2024-05-28,2024-05-29,2024-05-30,2024-05-31,2024-06-01,2024-06-02,2024-06-03
chlorofluorocarbons,2350,2350,2350,2350,2350,2350,2350,2350,2359,2383,2383,2370,2370,2370,2382,2384,2384,2384,2384,2384,2365,2365,2365,2365,2365,2365,2365,2365,2372,2367,2367
zwenna,,,,,2071,2132,2275,2275,2275,2275,2275,2275,2275,2330,2330,2330,2330,2330,2330,2330,2327,2354,2354,2354,2354,2354,2354,2364,2364,2364,2364
chess_pawn2022,2308,2308,2308,2308,2308,2308,2308,2308,2308,2308,2308,2296,2296,2296,2296,2296,2332,2344,2354,2376,2387,2394,2394,2368,2391,2381,2353,2361,2350,2348,2363
teodorvasilov,2323,2295,2295,2295,2333,2333,2338,2338,2338,2355,2359,2359,2364,2364,2347,2347,2347,2350,2350,2350,2350,2365,2354,2354,2354,2354,2362,2362,2362,2362,2362
kirillgorkov,2352,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2365,2380,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2360,2344,2360,2360
asacopaco,2385,2385,2385,2385,2385,2385,2388,2388,2388,2388,2388,2388,2388,2388,2388,2388,2388,2388,2388,2388,2375,2375,2375,2375,2375,2375,2375,2358,2358,2358,2358
avcs,2396,2396,2385,2385,2385,2385,2385,2385,2385,2369,2379,2369,2369,2367,2367,2367,2367,2367,2367,2367,2367,2356,2355,2343,2336,2330,2322,2322,2322,2330,2357
rajibmr,2363,2352,2352,2352,2340,2348,2345,2339,2329,2329,2329,2329,2329,2329,2329,2329,2329,2330,2334,2337,2328,2332,2336,2341,2341,2341,2341,2341,2341,2341,2352
koza2000,2325,2325,2325,2326,2326,2326,2326,2326,2326,2326,2320,2303,2310,2310,2310,2310,2310,2310,2310,2310,2321,2321,2321,2321,2321,2321,2321,2319,2329,2329,2348
artistendo,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2361,2346,2346,2346,2346,2346,2346
hard_defender_twitch,2320,2315,2315,2315,2315,2318,2314,2314,2317,2317,2317,2317,2317,2317,2317,2317,2328,2336,2343,2343,2343,2343,2343,2343,2343,2343,2343,2346,2346,2346,2346
hematom87,2323,2323,2326,2326,2326,2326,2326,2326,2326,2326,2326,2333,2333,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2337,2343,2343,2343
koishiisoishi,,,,,,,,,,,,,,,1745,1946,2049,2142,2236,2258,2258,2287,2287,2308,2315,2325,2325,2325,2349,2349,2342
schemato,2398,2398,2398,2398,2398,2414,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2411,2381,2381,2381,2381,2381,2381,2381,2353,2337,2342,2342
shaheus,2369,2369,2369,2369,2369,2369,2356,2356,2356,2356,2356,2356,2356,2353,2353,2353,2353,2353,2353,2353,2333,2333,2333,2333,2333,2333,2333,2337,2337,2337,2337
tatur,2321,2321,2321,2321,2321,2321,2324,2329,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2334,2337
fingolfin69,2266,2266,2266,2266,2279,2290,2290,2289,2298,2289,2277,2277,2265,2265,2265,2281,2281,2290,2290,2290,2290,2299,2309,2309,2309,2309,2325,2325,2325,2334,2334
sgomez11,2324,2328,2327,2327,2328,2328,2328,2328,2328,2337,2329,2317,2317,2316,2316,2265,2255,2255,2255,2269,2285,2285,2285,2290,2290,2290,2290,2305,2319,2327,2333
black_knight9,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2320,2340,2340,2341,2341,2341,2341,2341,2341,2341,2341,2341,2331,2331,2331,2331,2331,2333,2333,2333,2333
padurean_daniel,2272,2272,2290,2290,2290,2290,2290,2290,2290,2290,2290,2290,2290,2300,2301,2301,2301,2301,2301,2301,2301,2301,2301,2301,2311,2323,2330,2324,2330,2330,2330
tiger2505,2347,2331,2340,2340,2340,2340,2340,2340,2340,2340,2325,2325,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2332,2326,2326,2326,2326,2321,2321,2330
thebaader,2340,2340,2340,2335,2335,2314,2314,2316,2325,2325,2325,2325,2325,2334,2334,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2340,2346,2330,2330,2330,2330
pantoef,2300,2300,2300,2300,2300,2300,2300,2300,2300,2300,2314,2313,2313,2313,2313,2313,2313,2313,2317,2317,2317,2304,2308,2308,2308,2310,2310,2310,2328,2328,2328
tony26122009,2273,2273,2273,2273,2273,2273,2279,2284,2284,2284,2284,2284,2290,2296,2306,2312,2316,2316,2316,2322,2321,2321,2319,2310,2318,2311,2325,2325,2325,2325,2325
